-- Merging decision tree log ---
manifest
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5e59d0814d428e6a1c3a810315786730\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\912f40efe2785f273d050f5a58c44884\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\912f40efe2785f273d050f5a58c44884\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\PC\.gradle\caches\8.11.1\transforms\593179a6e4f055d3f8b752e76c432602\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\PC\.gradle\caches\8.11.1\transforms\593179a6e4f055d3f8b752e76c432602\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\d05de2ff129c9e9008d34fa73159e35d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\d05de2ff129c9e9008d34fa73159e35d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\de56b3c6bba12f03aa433b83fc97adcf\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\de56b3c6bba12f03aa433b83fc97adcf\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2481110d0215f4e235778f0c87aabbf3\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2481110d0215f4e235778f0c87aabbf3\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\6331489d8fba0c2a78cfded68ded032e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\6331489d8fba0c2a78cfded68ded032e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\27968da1d9e6600f44ba2f607db61d0a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\27968da1d9e6600f44ba2f607db61d0a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ca7a95414993d4df601de8dd616700ef\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ca7a95414993d4df601de8dd616700ef\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\820a4797082ac5cecbb030d187e87910\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\820a4797082ac5cecbb030d187e87910\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6ccceac6fd7e39baa4ab13f15d3e4e43\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6ccceac6fd7e39baa4ab13f15d3e4e43\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\87077163b7770183ebdb229620ac157b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\87077163b7770183ebdb229620ac157b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9c2271cf2452186c4ab6154ab53e6d91\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9c2271cf2452186c4ab6154ab53e6d91\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7af1ac887ae9adca4b65bad15b2ab0e5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7af1ac887ae9adca4b65bad15b2ab0e5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\09aa6e763d7fe81e2f9c600cd578d14b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\09aa6e763d7fe81e2f9c600cd578d14b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\656f14a4ee198540f346092e2d641b96\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\656f14a4ee198540f346092e2d641b96\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2481110d0215f4e235778f0c87aabbf3\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:13:9-50
	android:dataExtractionRules
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.muszaki_shop.MainActivity
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:15:9-22:20
	android:exported
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:20:27-74
activity#com.example.muszaki_shop.LoginActivity
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:24:13-42
activity#com.example.muszaki_shop.RegisterActivity
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:27:13-45
uses-sdk
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.9.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\847960448a45433618bd9d762c5d5dfe\transformed\viewbinding-8.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\847960448a45433618bd9d762c5d5dfe\transformed\viewbinding-8.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\bc950ac50195cde6ba3ec95d2827b465\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\bc950ac50195cde6ba3ec95d2827b465\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\PC\.gradle\caches\8.11.1\transforms\1f97f1f484ba34f65c7cdb82f4050064\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\PC\.gradle\caches\8.11.1\transforms\1f97f1f484ba34f65c7cdb82f4050064\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\4a5edc1394516c38d03590a3e439a20e\transformed\lottie-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\4a5edc1394516c38d03590a3e439a20e\transformed\lottie-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\3c22bd4d923cc94d1e92ae3bdc4e7d6f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\3c22bd4d923cc94d1e92ae3bdc4e7d6f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\a2031bf1b98376a99b50eb1df6811492\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\a2031bf1b98376a99b50eb1df6811492\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0563d5daa82059512d5a78b3aab3a0eb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0563d5daa82059512d5a78b3aab3a0eb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\084c5fd1f25b90d1fd88d88f29dade37\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\084c5fd1f25b90d1fd88d88f29dade37\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\f0d75aa32f59ac95736ed58eca9b6bd1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\f0d75aa32f59ac95736ed58eca9b6bd1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ed36b5685ff48245472682b77062cf66\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ed36b5685ff48245472682b77062cf66\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6e7fd733de0f19b2030b12d33265a2bb\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6e7fd733de0f19b2030b12d33265a2bb\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\dc3ce54bd532f38d95ccb029858fa26a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\dc3ce54bd532f38d95ccb029858fa26a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PC\.gradle\caches\8.11.1\transforms\32109c919aa03c48794a53944cd8a68b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PC\.gradle\caches\8.11.1\transforms\32109c919aa03c48794a53944cd8a68b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\55bc259c3d5790e05aefd11d0367937a\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\55bc259c3d5790e05aefd11d0367937a\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\66784d842f8f983f962d6f5eaff9dff5\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\66784d842f8f983f962d6f5eaff9dff5\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\f60cf5105ae67114d03c1036a0c49986\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\f60cf5105ae67114d03c1036a0c49986\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b9961047bf15d13a228b3ef93a911929\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b9961047bf15d13a228b3ef93a911929\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\da07744dff33cda60bffd624a3b4835b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\da07744dff33cda60bffd624a3b4835b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\741d209338c66e11a6cb58d636b240fd\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\741d209338c66e11a6cb58d636b240fd\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7f783be47bb53686234ebe3ebba69d3d\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7f783be47bb53686234ebe3ebba69d3d\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7a989c85073e223d7a734be1c1f8209a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7a989c85073e223d7a734be1c1f8209a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\faf9cfca8a01fc45070163efaf1460c3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\faf9cfca8a01fc45070163efaf1460c3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\16355b777ae52b657af4f6ae177a386f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\16355b777ae52b657af4f6ae177a386f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c3537ac7e718e0ad781a13041dbfed71\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c3537ac7e718e0ad781a13041dbfed71\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\815e93745ccee588da5e1f8ce69cc35f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\815e93745ccee588da5e1f8ce69cc35f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\325d0f3f04eccabe48ed3bc2199cbcf4\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\325d0f3f04eccabe48ed3bc2199cbcf4\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5e59d0814d428e6a1c3a810315786730\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5e59d0814d428e6a1c3a810315786730\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\84dc90fca03e7ff61f6553e06736c13a\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\84dc90fca03e7ff61f6553e06736c13a\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\912f40efe2785f273d050f5a58c44884\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\912f40efe2785f273d050f5a58c44884\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\c0274874831e61774759331ccfd779c3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\c0274874831e61774759331ccfd779c3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\d4ec0f707400bcacd1150afdb41d78c8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\d4ec0f707400bcacd1150afdb41d78c8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\53a2961f7d6e766459c60a15ea23f743\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\53a2961f7d6e766459c60a15ea23f743\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7d4f3530abdd9e8f5b12053ee4df52fb\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7d4f3530abdd9e8f5b12053ee4df52fb\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\23734990abb8efd1520d15f98c4db83d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\23734990abb8efd1520d15f98c4db83d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\8d2043dae97afac86d2de88328ca38af\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\8d2043dae97afac86d2de88328ca38af\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\PC\.gradle\caches\8.11.1\transforms\6e3b07914de59e73b732ef9cdc7977f9\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\PC\.gradle\caches\8.11.1\transforms\6e3b07914de59e73b732ef9cdc7977f9\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\PC\.gradle\caches\8.11.1\transforms\593179a6e4f055d3f8b752e76c432602\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\PC\.gradle\caches\8.11.1\transforms\593179a6e4f055d3f8b752e76c432602\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fbbcfa118023057f93901541bd079787\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fbbcfa118023057f93901541bd079787\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
